Shapefile Type: Polygon   # of Shapes: 177

File Bounds: (-180,-90,0,0)
         to  (180,83.64513,0,0)

Shape:0 (Polygon)  nVertices=22, nParts=3
     (101.180005324308,21.436572984294, 0)  
     (100.32910119019,20.7861217310362, 0)  
     (100.115987583418,20.4178496363082, 0)  

Shape:94 (Polygon)  nVertices=44, nParts=1
  Bounds:(102.170435825614,8.59975962975049, 0)
      to (109.335269810017,23.3520633000569, 0)
     (104.334334751403,10.4865436873752, 0) Ring 
     (105.199914992292,10.8893098006581, 0)  
     (106.249670037869,10.9618118351636, 0)  
     (105.810523716253,11.5676146509212, 0)  
     (107.491403029411,12.3372059188279, 0)  
     (107.614547967562,13.5355307072442, 0)  
     (107.382727492301,14.202440904187, 0)  
     (107.564525181104,15.2021731633056, 0)  
     (107.312705926546,15.9085383163032, 0)  
     (106.556007928496,16.6042839624648, 0)  
     (105.925762160264,17.485315456609, 0)  
     (105.094598423282,18.6669745956111, 0)  
     (103.896532017027,19.2651809758218, 0)  
     (104.183387892679,19.6246680770602, 0)  
     (104.822573683697,19.8866417505639, 0)  
     (104.435000441508,20.7587332219215, 0)  
     (103.203861118586,20.7665622014137, 0)  
     (102.754896274835,21.6751372339695, 0)  
     (102.170435825614,22.4647531193893, 0)  
     (102.7069922221,22.7087950708877, 0)  
     (103.504514601661,22.7037566187392, 0)  
     (104.476858351664,22.819150092047, 0)  
     (105.329209425887,23.3520633000569, 0)  
     (105.811247186305,22.9768924016179, 0)  
     (106.725403273548,22.7942678898984, 0)  
     (106.567273390735,22.2182048609248, 0)  
     (107.043420037873,21.8118989120299, 0)  
     (108.050180291783,21.5523798690601, 0)  
     (106.71506798709,20.696850694252, 0)  
     (105.881682163519,19.7520504826597, 0)  
     (105.662005649846,19.0581651880606, 0)  
     (106.426816847766,18.0041209986032, 0)  
     (107.36195356652,16.6974565698871, 0)  
     (108.26949507043,16.0797423364861, 0)  
     (108.877106561317,15.2766905786704, 0)  
     (109.335269810017,13.4260283472177, 0)  
     (109.200135939574,11.6668592391378, 0)  
     (108.366129998815,11.0083206242263, 0)  
     (107.220928582795,10.3644839543018, 0)  
     (106.405112746203,9.53083974856932, 0)  
     (105.158263787865,8.59975962975049, 0)  
     (104.795185174582,9.2410383162765, 0)  
     (105.076201613386,9.91849050540681, 0)  
     (104.334334751403,10.4865436873752, 0)  

Shape:95 (Polygon)  nVertices=48, nParts=2
  Bounds:(124.265624627785,37.6690705429527, 0)
      to (130.780007358931,42.9853868678438, 0)
     (130.780003660047,42.2200078132032, 0) Ring 
     (130.780004853585,42.2200103610826, 0)  
     (130.780007358931,42.2200072291688, 0)  
     (130.780003660047,42.2200078132032, 0)  
   + (130.63999970691,42.3950242752218, 0) Ring 
     (130.64,42.395, 0)  
     (130.779992316578,42.2200096042772, 0)  
     (130.400030552289,42.2800035670597, 0)  
     (129.965948521037,41.9413679062511, 0)  
     (129.667362095255,41.6011044378252, 0)  
     (129.705189243692,40.8828278671843, 0)  
     (129.18811486218,40.661807766272, 0)  
     (129.010399611528,40.4854361028598, 0)  
     (128.633368361527,40.1898469101503, 0)  
     (127.967414178581,40.0254125025976, 0)  
     (127.533435500194,39.7568500839767, 0)  
     (127.502119582225,39.3239307724515, 0)  
     (127.38543419811,39.2134723984277, 0)  
     (127.783342726758,39.0508983424374, 0)  
     (128.349716424677,38.6122429469279, 0)  
     (128.205745884311,38.3703972438019, 0)  
     (127.780035435091,38.3045356308459, 0)  
     (127.073308547067,38.2561148137884, 0)  
     (126.683719924019,37.8047728541512, 0)  
     (126.237338901882,37.8403779160003, 0)  
     (126.174758742376,37.749685777328, 0)  
     (125.689103631697,37.940010077459, 0)  
     (125.568439162296,37.7520887314296, 0)  
     (125.275330438336,37.6690705429527, 0)  
     (125.240087111513,37.8572244329274, 0)  
     (124.981033156434,37.9488209091648, 0)  
     (124.712160679219,38.1083460556498, 0)  
     (124.985994093934,38.5484742294797, 0)  
     (125.221948683779,38.6658572454307, 0)  
     (125.132858514508,38.8485592717986, 0)  
     (125.386589797061,39.3879578720612, 0)  
     (125.321115757347,39.5513845891842, 0)  
     (124.737482131042,39.6603443466716, 0)  
     (124.265624627785,39.9284933538342, 0)  
     (125.079941847841,40.5698237167924, 0)  
     (126.182045119329,41.1073361272764, 0)  
     (126.86908328665,41.8165693222662, 0)  
     (127.343782993683,41.503151760416, 0)  
     (128.208433058791,41.4667715520825, 0)  
     (128.052215203972,41.9942845729179, 0)  
     (129.59666873588,42.4249817978546, 0)  
     (129.994267205933,42.9853868678438, 0)  
     (130.63999970691,42.3950242752218, 0)  

Shape:96 (Polygon)  nVertices=19, nParts=1
  Bounds:(126.117397902532,34.3900458847365, 0)
      to (129.468304478066,38.6122429469279, 0)
     (126.174758742376,37.749685777328, 0) Ring 
     (126.237338901882,37.8403779160003, 0)  
     (126.683719924019,37.8047728541512, 0)  
     (127.073308547067,38.2561148137884, 0)  
     (127.780035435091,38.3045356308459, 0)  
     (128.205745884311,38.3703972438019, 0)  
     (128.349716424677,38.6122429469279, 0)  
     (129.21291954968,37.4323924830559, 0)  
     (129.460449660358,36.7841891546028, 0)  
     (129.468304478066,35.632140611304, 0)  
     (129.09137658093,35.0824842392314, 0)  
     (128.185850457879,34.8903771021864, 0)  
     (127.386519403188,34.4756737330441, 0)  
     (126.485747511909,34.3900458847365, 0)  
     (126.373919712429,34.9345604517959, 0)  
     (126.559231398628,35.6845405136479, 0)  
     (126.117397902532,36.7254847275193, 0)  
     (126.860143263863,36.8939240585746, 0)  
     (126.174758742376,37.749685777328, 0)  

Shape:97 (Polygon)  nVertices=75, nParts=1
  Bounds:(87.7512642760767,41.5974095729163, 0)
      to (119.772823927898,52.0473660345467, 0)
     (87.7512642760767,49.2971979844055, 0) Ring 
     (88.8055668476955,49.4705207383124, 0)  
     (90.7136674336407,50.3318118353211, 0)  
     (92.2347115417197,50.8021707220417, 0)  
     (93.10421,50.49529, 0)  
     (94.1475663594356,50.4805366074572, 0)  
     (94.8159493346987,50.0134333359709, 0)  
     (95.8140200000002,49.9774600000001, 0)  
     (97.2597600000001,49.72605, 0)  
     (98.2317615091916,50.4224006211287, 0)  
     (97.8257397806743,51.0109951849332, 0)  
     (98.8614905131003,52.0473660345467, 0)  
     (99.9817322123235,51.634006252644, 0)  
     (100.889480421963,51.5168557806383, 0)  
     (102.06521,51.25991, 0)  
     (102.25589,50.5105600000001, 0)  
     (103.67654544476,50.0899661321951, 0)  
     (104.62158,50.2753200000002, 0)  
     (105.886591424587,50.4060191920922, 0)  
     (106.888804152455,50.2742959661803, 0)  
     (107.868175897251,49.7937051458658, 0)  
     (108.475167270951,49.2825477158507, 0)  
     (109.402449171997,49.2929605169576, 0)  
     (110.662010532679,49.1301280788059, 0)  
     (111.581230910287,49.3779682480777, 0)  
     (112.897739699354,49.543565375357, 0)  
     (114.362456496235,50.2483027207374, 0)  
     (114.96210981655,50.1402473008151, 0)  
     (115.485695428531,49.8051773138347, 0)  
     (116.678800897286,49.8885313991214, 0)  
     (116.191802199368,49.1345980901991, 0)  
     (115.485282017073,48.1353825954034, 0)  
     (115.742837355616,47.7265445013263, 0)  
     (116.308952671373,47.8534101426028, 0)  
     (117.295507440257,47.6977090521074, 0)  
     (118.064142694167,48.0667304551037, 0)  
     (118.866574334795,47.7470600449462, 0)  
     (119.772823927898,47.0480587835501, 0)  
     (119.663269891439,46.6926799586789, 0)  
     (118.874325799639,46.8054120957237, 0)  
     (117.421701287914,46.6727328558143, 0)  
     (116.717868280099,46.3882024196152, 0)  
     (115.9850964702,45.727235012386, 0)  
     (114.460331658996,45.3398167994938, 0)  
     (113.463906691544,44.8088931341271, 0)  
     (112.436062453259,45.0116456162243, 0)  
     (111.8733061056,45.1020793727351, 0)  
     (111.348376906379,44.4574417181101, 0)  
     (111.667737257943,44.0731757675877, 0)  
     (111.829587843881,43.7431183945395, 0)  
     (111.12968224492,43.4068340114002, 0)  
     (110.412103306115,42.871233628911, 0)  
     (109.243595819131,42.5194463160841, 0)  
     (107.744772576938,42.4815158147819, 0)  
     (106.129315627062,42.1343277044289, 0)  
     (104.964993931093,41.5974095729163, 0)  
     (104.522281935649,41.9083466660166, 0)  
     (103.312278273535,41.9074681666676, 0)  
     (101.83304039918,42.5148729518263, 0)  
     (100.845865513108,42.6638044296915, 0)  
     (99.51581749878,42.5246914739617, 0)  
     (97.451757440178,42.74888967546, 0)  
     (96.3493957865278,42.7256352809287, 0)  
     (95.7624548685567,43.3194491643946, 0)  
     (95.3068754414715,44.2413308782655, 0)  
     (94.6889286641253,44.3523318548284, 0)  
     (93.4807336771413,44.97547211362, 0)  
     (92.1338908223182,45.1150759954565, 0)  
     (90.9455395853343,45.2860733099103, 0)  
     (90.5857682637183,45.7197160914875, 0)  
     (90.970809360725,46.8881460638229, 0)  
     (90.2808256367639,47.6935490993079, 0)  
     (88.8542977233468,48.069081732773, 0)  
     (88.0138322285517,48.5994627956006, 0)  
     (87.7512642760767,49.2971979844055, 0)  

Shape:98 (Polygon)  nVertices=136, nParts=1
  Bounds:(68.1766451353734,7.96553477623233, 0)
      to (97.4025614766361,35.4940095077878, 0)
     (97.32711388549,28.2615827499463, 0) Ring 
     (97.4025614766361,27.8825361190854, 0)  
     (97.0519885599681,27.6990589462332, 0)  
     (97.1339990580153,27.08377350515, 0)  
     (96.419365675851,27.2645893417392, 0)  
     (95.124767694075,26.5735720891323, 0)  
     (95.1551534362626,26.0013072779321, 0)  
     (94.6032491393854,25.1624954289704, 0)  
     (94.5526579121716,24.6752383488903, 0)  
     (94.1067419779251,23.8507408716735, 0)  
     (93.3251876159428,24.0785564234322, 0)  
     (93.2863269388593,23.043658352139, 0)  
     (93.0602942240146,22.7031106633356, 0)  
     (93.1661275573484,22.2784595809771, 0)  
     (92.6727209818256,22.0412389185413, 0)  
     (92.1460347839068,23.6274986841726, 0)  
     (91.8699276061713,23.6243464218028, 0)  
     (91.7064750508321,22.9852639836492, 0)  
     (91.1589632506997,23.5035269231044, 0)  
     (91.4677299336437,24.0726394719348, 0)  
     (91.9150928079944,24.1304137232371, 0)  
     (92.3762016133348,24.976692816665, 0)  
     (91.7995959818221,25.1474317489573, 0)  
     (90.8722107279121,25.1326006128895, 0)  
     (89.9206925801219,25.2697498641922, 0)  
     (89.8324809101996,25.9650820988955, 0)  
     (89.3550940286873,26.0144072535181, 0)  
     (88.5630493509498,26.4465255803427, 0)  
     (88.2097892598025,25.7680657007827, 0)  
     (88.9315539896231,25.2386923283848, 0)  
     (88.306372511756,24.8660794133442, 0)  
     (88.0844222350624,24.5016572128219, 0)  
     (88.6999402200909,24.2337149113886, 0)  
     (88.5297697285538,23.6311418726492, 0)  
     (88.8763118835031,22.8791464299378, 0)  
     (89.0319612975662,22.055708319583, 0)  
     (88.8887659036854,21.6905884872247, 0)  
     (88.2084973489952,21.7031716984878, 0)  
     (86.9757043802403,21.4955616317552, 0)  
     (87.0331685729489,20.7433078068824, 0)  
     (86.4993510273738,20.1516384953566, 0)  
     (85.0602657409097,19.4785788029711, 0)  
     (83.9410058939,18.3020097925497, 0)  
     (83.1892171569178,17.671221421779, 0)  
     (82.1927921894659,17.0166360539378, 0)  
     (82.1912418964972,16.5566641301078, 0)  
     (81.6927193541775,16.3102192245079, 0)  
     (80.7919991393301,15.9519723576445, 0)  
     (80.3248958678439,15.8991848820583, 0)  
     (80.0250692076864,15.1364149032141, 0)  
     (80.2332735533904,13.83577077886, 0)  
     (80.2862935729219,13.0062606877108, 0)  
     (79.8625468281285,12.0562153182409, 0)  
     (79.8579993020868,10.3572750919971, 0)  
     (79.340511509116,10.3088542749396, 0)  
     (78.8853454934892,9.54613597252772, 0)  
     (79.1897196796883,9.21654368737015, 0)  
     (78.2779407083305,8.93304677981693, 0)  
     (77.9411653990844,8.25295909263974, 0)  
     (77.5398979023379,7.96553477623233, 0)  
     (76.5929789570217,8.89927623131419, 0)  
     (76.1300614765511,10.2996300317755, 0)  
     (75.7464673196485,11.3082506372483, 0)  
     (75.3961011087096,11.7812450220158, 0)  
     (74.8648157083168,12.7419357365379, 0)  
     (74.6167171568835,13.9925829126497, 0)  
     (74.4438594908672,14.6172217879777, 0)  
     (73.5341992532334,15.990652167215, 0)  
     (73.1199092955494,17.9285700545925, 0)  
     (72.8209094583086,19.2082335474362, 0)  
     (72.8244751321368,20.4195032821415, 0)  
     (72.6305334817454,21.356009426351, 0)  
     (71.175273471974,20.7574413111142, 0)  
     (70.4704586119451,20.8773306340314, 0)  
     (69.1641300800388,22.0892980005727, 0)  
     (69.6449276060824,22.4507746444543, 0)  
     (69.3495967955344,22.8431796330627, 0)  
     (68.1766451353734,23.6919650334567, 0)  
     (68.8425993183188,24.3591336125609, 0)  
     (71.0432401874682,24.3565239527302, 0)  
     (70.8446993346028,25.2151020370435, 0)  
     (70.2828731627256,25.7222287053398, 0)  
     (70.168926629522,26.4918716496788, 0)  
     (69.5143929381131,26.9409656845114, 0)  
     (70.6164962096019,27.9891962753359, 0)  
     (71.7776656432003,27.9131802434345, 0)  
     (72.8237516620847,28.9615917017721, 0)  
     (73.4506384622174,29.9764134791199, 0)  
     (74.4213802428203,30.9798147649312, 0)  
     (74.405928989565,31.6926394719653, 0)  
     (75.2586417988132,32.2711054550405, 0)  
     (74.4515592792787,32.7648996038055, 0)  
     (74.1042936542773,33.4414732935869, 0)  
     (73.749948358052,34.3176988795279, 0)  
     (74.240202671205,34.7488870305713, 0)  
     (75.7570609882683,34.5049225937213, 0)  
     (76.871721632804,34.6535440129927, 0)  
     (77.8374507994746,35.4940095077878, 0)  
     (78.9122689147132,34.3219363469758, 0)  
     (78.8110864602857,33.5061980250324, 0)  
     (79.2088916360686,32.9943946396137, 0)  
     (79.1761287779955,32.4837798121377, 0)  
     (78.458446486326,32.6181643743127, 0)  
     (78.738894484374,31.5159060735271, 0)  
     (79.7213668151071,30.8827147486547, 0)  
     (81.1112561380293,30.1834809433134, 0)  
     (80.4767212259174,29.7298652206553, 0)  
     (80.0884245136763,28.7944701197401, 0)  
     (81.057202589852,28.416095282499, 0)  
     (81.999987420585,27.92547923432, 0)  
     (83.3042488951995,27.3645057235756, 0)  
     (84.6750179381738,27.2349012313875, 0)  
     (85.2517785989834,26.7261984319063, 0)  
     (86.0243929381792,26.6309846054086, 0)  
     (87.2274719583663,26.3978980575561, 0)  
     (88.0602376647498,26.4146153834025, 0)  
     (88.1748043151409,26.810405178326, 0)  
     (88.0431327656612,27.4458185897868, 0)  
     (88.1204407083699,27.8765416529396, 0)  
     (88.7303259622786,28.0868647323675, 0)  
     (88.8142484883206,27.2993159042394, 0)  
     (88.8356425312894,27.0989663762438, 0)  
     (89.7445276224389,26.71940298106, 0)  
     (90.3732747741341,26.8757241887429, 0)  
     (91.2175126484864,26.808648179628, 0)  
     (92.0334835143751,26.8383104517636, 0)  
     (92.1037117858597,27.4526140406332, 0)  
     (91.6966565286967,27.7717418482517, 0)  
     (92.5031189310436,27.8968763290464, 0)  
     (93.4133476094327,28.6406293808072, 0)  
     (94.5659904317029,29.27743805594, 0)  
     (95.4048022806646,29.0317166203921, 0)  
     (96.117678664131,29.4528020289225, 0)  
     (96.5865906107475,28.8309795191543, 0)  
     (96.2488334492878,28.4110309921344, 0)  
     (97.32711388549,28.2615827499463, 0)  

Shape:99 (Polygon)  nVertices=36, nParts=1
  Bounds:(88.0844222350624,20.6708832870253, 0)
      to (92.6727209818256,26.4465255803427, 0)
     (92.6727209818256,22.0412389185413, 0) Ring 
     (92.652257114638,21.3240475529785, 0)  
     (92.3032344909387,21.4754853378098, 0)  
     (92.3685535013556,20.6708832870253, 0)  
     (92.0828861836461,21.1921951359858, 0)  
     (92.0252152852084,21.7015697290868, 0)  
     (91.8348909850774,22.1829356958856, 0)  
     (91.4170870299977,22.7650190292212, 0)  
     (90.4960063008273,22.8050165878151, 0)  
     (90.586956821661,22.3927936874229, 0)  
     (90.2729708190556,21.8363677027201, 0)  
     (89.8474670755643,22.0391460230334, 0)  
     (89.7020495950949,21.8571157902853, 0)  
     (89.4188627461355,21.9661789006373, 0)  
     (89.0319612975662,22.055708319583, 0)  
     (88.8763118835031,22.8791464299378, 0)  
     (88.5297697285538,23.6311418726492, 0)  
     (88.6999402200909,24.2337149113886, 0)  
     (88.0844222350624,24.5016572128219, 0)  
     (88.306372511756,24.8660794133442, 0)  
     (88.9315539896231,25.2386923283848, 0)  
     (88.2097892598025,25.7680657007827, 0)  
     (88.5630493509498,26.4465255803427, 0)  
     (89.3550940286873,26.0144072535181, 0)  
     (89.8324809101996,25.9650820988955, 0)  
     (89.9206925801219,25.2697498641922, 0)  
     (90.8722107279121,25.1326006128895, 0)  
     (91.7995959818221,25.1474317489573, 0)  
     (92.3762016133348,24.976692816665, 0)  
     (91.9150928079944,24.1304137232371, 0)  
     (91.4677299336437,24.0726394719348, 0)  
     (91.1589632506997,23.5035269231044, 0)  
     (91.7064750508321,22.9852639836492, 0)  
     (91.8699276061713,23.6243464218028, 0)  
     (92.1460347839068,23.6274986841726, 0)  
     (92.6727209818256,22.0412389185413, 0)  
